!SESSION 2025-07-22 11:21:35.499 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-07-22 11:23:14.409
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.051
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.052
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:43.065
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.810
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.811
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-13

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT Command: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.833
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/programas/vivado/SharedData/2023.1/data;D:/programas/vivado/Vitis/2023.1/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:23:48.864
!MESSAGE XSCT command with result: [setws D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 1 0 2025-07-22 11:23:57.020
!MESSAGE Opening file dialog using preferences. Current path: D:\programas\vivado\Vitis\2023.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:28.308
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.873
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.921
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 11:24:31.954
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ALEJAN~1/AppData/Local/Temp/hwspec_zynq_ejemplo_wrapper16794433311642396215/zynq_ejemplo_wrapper.xsa], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.335
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.335
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.372
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.384
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.384
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.416
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.426
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.427
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.460
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA (closed)]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:41.461
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:44.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:47.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:50.518
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA (closed)" && level==1}], Result: [null, ]. Thread: Worker-42: Launching SystemDebugger_i2c_prueba_system_4

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.173
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.176
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.186
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.187
!MESSAGE XSCT Command: [version -server], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.189
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.1]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.190
!MESSAGE XSCT Command: [version], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.190
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.1.0
SW Build 0 on 2023-05-03-16:48:11
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.199
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.200
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.227
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.228
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.241
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.242
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.269
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.282
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.310
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.318
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.320
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.347
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.361
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.390
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.391
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.403
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.404
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.437
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.438
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.470
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AB0EA" && level == 0}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.472
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.474
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.501
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.502
!MESSAGE XSCT Command: [rst -system], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.609
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:50:57.611
!MESSAGE XSCT Command: [after 3000], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.633
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.656
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AB0EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.667
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.700
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.702
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.755
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AB0EA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B7AB0EA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:00.757
!MESSAGE XSCT Command: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:01.963
!MESSAGE XSCT command with result: [fpga -file D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/bitstream/zynq_ejemplo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.005
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.021
!MESSAGE XSCT Command: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.037
!MESSAGE XSCT command with result: [loadhw -hw D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/zynq_ejemplo_wrapper/export/zynq_ejemplo_wrapper/hw/zynq_ejemplo_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, zynq_ejemplo_wrapper_1]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.038
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.039
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.054
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.055
!MESSAGE XSCT Command: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.059
!MESSAGE XSCT command with result: [source D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.060
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.486
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.486
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.500
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.501
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.516
!MESSAGE XSCT Command: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:02.706
!MESSAGE XSCT command with result: [dow D:/Ing_electronica_unal/7_semestre/digital_electronics_2/digital-2-lab/project/vitis/i2c_prueba/Debug/i2c_prueba.elf], Result: [{Format=Memory write error at 0x10D000. MMU section translation fault, Time=1753206662706, Code=1}, ]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.905
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.907
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44: Launching SystemDebugger_i2c_prueba_system_5

!ENTRY com.xilinx.sdk.utils 0 0 2025-07-22 12:51:08.916
